timestamp,tempC_1,pressure_hPa_1,humidity_pct_1,alt_m_1,tempC_2,pressure_hPa_2,humidity_pct_2,alt_m_2
5676.062776,22.78,948.77,26.42,551.62,22.85,948.70,26.68,552.17
5676.149582,22.78,948.70,26.43,551.78,22.85,948.76,26.69,552.01
5676.236346,22.78,948.71,26.44,551.25,22.84,948.73,26.67,551.93
5676.323048,22.77,948.74,26.43,551.25,22.86,948.73,26.65,551.63
5676.409760,22.78,948.74,26.40,551.41,22.84,948.72,26.67,552.24
5676.496565,22.78,948.76,26.43,551.41,22.85,948.71,26.67,551.70
5676.583307,22.78,948.73,26.42,551.48,22.84,948.71,26.65,551.93
5676.670126,22.79,948.77,26.40,551.48,22.85,948.69,26.65,551.23
5676.756835,22.78,948.74,26.41,552.29,22.85,948.73,26.61,551.39
5676.843618,22.78,948.77,26.41,551.65,22.84,948.75,26.63,551.93
5676.930314,22.78,948.73,26.39,551.88,22.85,948.72,26.62,552.01
5677.017091,22.77,948.77,26.38,551.04,22.85,948.73,26.64,551.70
5677.103845,22.77,948.78,26.40,551.31,22.85,948.67,26.60,551.53
5677.190618,22.77,948.71,26.39,551.41,22.85,948.74,26.60,551.93
5677.277367,22.77,948.68,26.36,551.95,22.85,948.74,26.61,551.70
5677.364181,22.77,948.79,26.36,551.08,22.84,948.71,26.58,551.30
5677.450913,22.78,948.72,26.36,551.18,22.85,948.70,26.58,551.77
5677.537668,22.77,948.71,26.34,551.78,22.84,948.65,26.59,552.01
5677.624468,22.78,948.73,26.35,551.25,22.84,948.71,26.56,551.77
5677.711245,22.78,948.76,26.36,551.55,22.84,948.70,26.56,551.61
5677.797995,22.78,948.73,26.36,551.01,22.84,948.71,26.59,551.70
5677.884807,22.78,948.73,26.33,551.65,22.83,948.65,26.57,551.70
5677.971548,22.77,948.77,26.35,551.31,22.85,948.70,26.59,551.70
